Log file open, 03/25/23 12:03:10
[2023.03.25-13.12.50:190][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-13.12.50:190][ 23]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 15:12:50)
[2023.03.25-13.12.50:191][ 23]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.12.50:193][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002790s)
[2023.03.25-13.12.50:193][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002813s)
[2023.03.25-13.12.50:193][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-13.12.50:194][ 23]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-13.12.50:194][ 23]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-13.12.50:194][ 23]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-13.12.50:194][ 23]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-13.12.50:195][ 23]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-13.12.50:195][ 23]LogWorldPartition: Display: WorldPartition initialize took 688 us (total: 557 ms)
[2023.03.25-13.12.50:195][ 23]LogPlayLevel: PIE: World Init took: (0.001387s)
[2023.03.25-13.12.50:222][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.25-13.12.50:225][ 23]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.03.25-13.12.50:225][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-13.12.50:225][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-13.12.50:225][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-13.12.50:225][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-13.12.50:225][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-13.12.50:225][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-13.12.50:225][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-13.12.50:225][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-13.12.50:225][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-13.12.50:225][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-13.12.50:225][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-13.12.50:227][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-13.12.50:239][ 23]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.25-13.12.50:239][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-13.12.50:239][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-13.12.50:239][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-13.12.50:239][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.03.25-13.12.50:239][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.03.25-13.12.50:240][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.03.25-13.12.50:240][ 23]LogInit: FAudioDevice initialized.
[2023.03.25-13.12.50:240][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.03.25-13.12.50:240][ 23]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.03.25-13.12.50:285][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.12.50:285][ 23]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-13.12.50:288][ 23]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.25-14.12.50
[2023.03.25-13.12.50:288][ 23]LogWorld: Bringing up level for play took: 0.001835
[2023.03.25-13.12.50:290][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.03.25-13.12.50:291][ 23]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-13.12.50:291][ 23]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Set PickupActor Graph:  EventGraph Function:  Execute Ubergraph Template Pickup Blueprint:  TemplatePickup
[2023.03.25-13.12.50:292][ 23]LogScript: Warning: Accessed None attempting to assign variable on an object
	TemplatePickup_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.TemplatePickup_C_UAID_D85ED39B9B0F6E6E01_1471379679
	Function /Game/BP/Inventario/TemplatePickup.TemplatePickup_C:ExecuteUbergraph_TemplatePickup:008F
[2023.03.25-13.12.50:292][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PickupActor Graph:  EventGraph Function:  Execute Ubergraph Template Pickup Blueprint:  TemplatePickup
[2023.03.25-13.12.50:292][ 23]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-13.12.50:292][ 23]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-13.12.50:293][ 23]PIE: Server logged in
[2023.03.25-13.12.50:294][ 23]PIE: Play in editor total start time 0,105 seconds.
[2023.03.25-13.12.50:300][ 23]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-13.12.59:567][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.12.59:567][ 84]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.12.59:568][ 84]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.25-13.12.59:573][ 84]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-13.12.59:573][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.12.59:573][ 84]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-13.12.59:601][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-13.12.59:605][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.12.59:639][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-13.12.59:639][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.25-13.12.59:640][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.25-13.12.59:645][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.25-13.12.59:758][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.03.25-13.13.04:807][644]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-13.13.04:813][644]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-13.13.06:800][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-13.13.06:804][876]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-13.13.06:805][876]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-13.13.06:805][876]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-13.13.06:805][876]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 327 us)
[2023.03.25-13.13.06:805][876]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 10 ms)
[2023.03.25-13.13.06:805][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-13.13.06:805][876]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 15:13:06)
[2023.03.25-13.13.06:805][876]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.13.06:807][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002686s)
[2023.03.25-13.13.06:807][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002705s)
[2023.03.25-13.13.06:807][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-13.13.06:808][876]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-13.13.06:808][876]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-13.13.06:808][876]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-13.13.06:808][876]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-13.13.06:809][876]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-13.13.06:809][876]LogWorldPartition: Display: WorldPartition initialize took 647 us (total: 558 ms)
[2023.03.25-13.13.06:809][876]LogPlayLevel: PIE: World Init took: (0.001239s)
[2023.03.25-13.13.06:838][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.25-13.13.06:841][876]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.25-13.13.06:841][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-13.13.06:841][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-13.13.06:841][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-13.13.06:841][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-13.13.06:841][876]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-13.13.06:841][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-13.13.06:841][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-13.13.06:841][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-13.13.06:841][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-13.13.06:841][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-13.13.06:841][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-13.13.06:842][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-13.13.06:853][876]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.25-13.13.06:853][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-13.13.06:853][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-13.13.06:853][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-13.13.06:854][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.03.25-13.13.06:854][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.03.25-13.13.06:855][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.03.25-13.13.06:855][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.03.25-13.13.06:855][876]LogInit: FAudioDevice initialized.
[2023.03.25-13.13.06:855][876]LogAudio: Display: Audio Device (ID: 51) registered with world 'FirstPersonMap'.
[2023.03.25-13.13.06:888][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.13.06:888][876]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-13.13.06:889][876]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.25-14.13.06
[2023.03.25-13.13.06:889][876]LogWorld: Bringing up level for play took: 0.001064
[2023.03.25-13.13.06:891][876]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.03.25-13.13.06:893][876]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-13.13.06:893][876]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Set PickupActor Graph:  EventGraph Function:  Execute Ubergraph Template Pickup Blueprint:  TemplatePickup
[2023.03.25-13.13.06:893][876]LogScript: Warning: Accessed None attempting to assign variable on an object
	TemplatePickup_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.TemplatePickup_C_UAID_D85ED39B9B0F6E6E01_1471379679
	Function /Game/BP/Inventario/TemplatePickup.TemplatePickup_C:ExecuteUbergraph_TemplatePickup:008F
[2023.03.25-13.13.06:893][876]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PickupActor Graph:  EventGraph Function:  Execute Ubergraph Template Pickup Blueprint:  TemplatePickup
[2023.03.25-13.13.06:894][876]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-13.13.06:894][876]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-13.13.06:895][876]PIE: Server logged in
[2023.03.25-13.13.06:895][876]PIE: Play in editor total start time 0,092 seconds.
[2023.03.25-13.13.06:903][876]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-13.13.13:468][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-13.13.13:468][609]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-13.13.13:469][609]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.25-13.13.13:474][609]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-13.13.13:474][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.13.13:474][609]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-13.13.13:498][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-13.13.13:503][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-13.13.13:541][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-13.13.13:541][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.25-13.13.13:542][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.25-13.13.13:546][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.25-13.13.13:653][610]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.03.25-13.13.43:119][ 77]BlueprintLog: New page: Compile TemplatePickup
[2023.03.25-13.13.43:122][ 77]LogBlueprint: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom\EscapeRoom\Content\BP\Inventario\TemplatePickup.uasset: [Compiler] Could not find a variable named "PickupActor" in 'WB_PickupText_C'.
Make sure 'WB_PickupText_C' has been compiled for  Set PickupActor
[2023.03.25-13.13.43:123][ 77]LogBlueprint: Error: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom\EscapeRoom\Content\BP\Inventario\TemplatePickup.uasset: [Compiler] The property associated with  Pickup Actor  could not be found in '/Game/BP/Inventario/TemplatePickup.TemplatePickup_C'
[2023.03.25-13.13.43:177][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.25-13.14.33:618][878]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-13.14.33:710][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.25-13.14.34:874][996]BlueprintLog: New page: Compile TemplatePickup
[2023.03.25-13.14.34:931][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.25-13.14.37:799][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-13.14.37:803][303]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-13.14.37:804][303]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-13.14.37:804][303]LogWorldPartition: Display: GetPartitionedActors started...
