Log file open, 03/05/23 20:58:58
[2023.03.05-20.00.32:188][925]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:197][926]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:205][927]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:213][928]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:221][929]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:230][930]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:238][931]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:247][932]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:255][933]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:263][934]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:271][935]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:280][936]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:288][937]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:297][938]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:305][939]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:313][940]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:321][941]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:330][942]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:338][943]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:346][944]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:355][945]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:363][946]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:372][947]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:380][948]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:389][949]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:396][950]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:405][951]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:413][952]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:421][953]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:430][954]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:438][955]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:447][956]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:455][957]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:463][958]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:472][959]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:480][960]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:488][961]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:497][962]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:505][963]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:514][964]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:522][965]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:530][966]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:539][967]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:547][968]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:555][969]LogBlueprintUserMessages: [BP_cauldron_C_1]  Yelow Red
[2023.03.05-20.00.32:585][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-20.00.32:586][969]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_PrototipCalderoMecanic
[2023.03.05-20.00.32:587][969]LogWorld: UWorld::CleanupWorld for PrototipCalderoMecanic, bSessionEnded=true, bCleanupResources=true
[2023.03.05-20.00.32:587][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-20.00.32:591][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-20.00.32:593][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-20.00.32:604][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-20.00.32:604][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.05-20.00.32:605][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.05-20.00.32:608][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.05-20.00.32:661][974]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.05-20.01.05:698][490]LogDerivedDataCache: C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.184 and deleted 0 files with total size 0 MiB. Scanned 3589 files in 3543 folders with total size 66 MiB.
[2023.03.05-20.03.14:731][ 99]LogViewport: Scene viewport resized to 1190x590, mode Windowed.
[2023.03.05-20.03.14:802][107]LogViewport: Scene viewport resized to 1190x587, mode Windowed.
[2023.03.05-20.03.14:824][109]LogViewport: Scene viewport resized to 1190x576, mode Windowed.
[2023.03.05-20.03.14:847][111]LogViewport: Scene viewport resized to 1190x558, mode Windowed.
[2023.03.05-20.03.14:870][113]LogViewport: Scene viewport resized to 1190x525, mode Windowed.
[2023.03.05-20.03.14:893][115]LogViewport: Scene viewport resized to 1190x493, mode Windowed.
[2023.03.05-20.03.14:917][117]LogViewport: Scene viewport resized to 1190x468, mode Windowed.
[2023.03.05-20.03.14:942][119]LogViewport: Scene viewport resized to 1190x453, mode Windowed.
[2023.03.05-20.03.14:965][121]LogViewport: Scene viewport resized to 1190x444, mode Windowed.
[2023.03.05-20.03.14:988][123]LogViewport: Scene viewport resized to 1190x433, mode Windowed.
[2023.03.05-20.03.15:011][125]LogViewport: Scene viewport resized to 1190x425, mode Windowed.
[2023.03.05-20.03.15:035][127]LogViewport: Scene viewport resized to 1190x417, mode Windowed.
[2023.03.05-20.03.15:058][129]LogViewport: Scene viewport resized to 1190x413, mode Windowed.
[2023.03.05-20.03.15:081][131]LogViewport: Scene viewport resized to 1190x410, mode Windowed.
[2023.03.05-20.03.15:104][133]LogViewport: Scene viewport resized to 1190x407, mode Windowed.
[2023.03.05-20.03.15:175][141]LogViewport: Scene viewport resized to 1190x404, mode Windowed.
[2023.03.05-20.03.15:206][144]LogViewport: Scene viewport resized to 1190x403, mode Windowed.
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: ================================================
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Total job queries 148, among them cache hits 27 (18.24%)
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 95 distinct outputs (85.59%)
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Jobs assigned 119, completed 111 (93.28%)
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Average time worker was idle: 26.80 s
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Time job spent in pending queue: average 3.18 s, longest 12.03 s
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Job execution time: average 3.40 s, max 9.84 s
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Job life time (pending + execution): average 6.79 s, max 13.46
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.21 s
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.47 jobs/batch
[2023.03.05-20.03.24:225][200]LogShaderCompilers: Display: Average processing rate: 6.85 jobs/sec
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display: Total thread time: 94.68 s
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display: Total thread preprocess time: 5.14 s
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display: Effective parallelization: 5.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.49% of total time (compiled   17 times, average 1.36 sec, max 2.69 sec, min 0.49 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.71% of total time (compiled   12 times, average 0.85 sec, max 1.54 sec, min 0.31 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.24% of total time (compiled   12 times, average 0.57 sec, max 1.20 sec, min 0.29 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.16% of total time (compiled   10 times, average 0.58 sec, max 1.32 sec, min 0.16 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.80% of total time (compiled    8 times, average 0.69 sec, max 1.30 sec, min 0.26 sec)
[2023.03.05-20.03.24:226][200]LogShaderCompilers: Display: ================================================
[2023.03.05-20.03.57:164][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.05-20.03.57:223][135]LogLinker: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom_MotoresII\EscapeRoom\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2023.03.05-20.03.57:223][135]LogLinker: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom_MotoresII\EscapeRoom\Content\StarterContent\Maps\Minimal_Default.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Minimal_Default_BuiltData'
[2023.03.05-20.03.57:256][135]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.05-20.03.57:257][135]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.03.05-20.03.57:258][135]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.03.05-20.03.57:267][135]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.03.05-20.03.57:267][135]Cmd: MAP LOAD FILE="../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.05-20.03.57:267][135]LightingResults: New page: Lighting Build
[2023.03.05-20.03.57:267][135]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.03.05-20.03.57:267][135]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2023.03.05-20.03.57:271][135]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.05-20.03.57:272][135]LogStaticMesh: Leaves [0.00s]
[2023.03.05-20.03.57:272][135]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.03.05-20.03.57:279][135]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.03.05-20.03.57:282][135]LogStaticMesh: Clustering [0.01s]. Ratio: 1.029412
[2023.03.05-20.03.57:283][135]LogStaticMesh: Leaves [0.00s]
[2023.03.05-20.03.57:297][135]LogWorld: UWorld::CleanupWorld for PrototipCalderoMecanic, bSessionEnded=true, bCleanupResources=true
[2023.03.05-20.03.57:297][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-20.03.57:297][135]MapCheck: New page: Map Check
[2023.03.05-20.03.57:297][135]LightingResults: New page: Lighting Build
[2023.03.05-20.03.57:301][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-20.03.57:302][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.05-20.03.57:332][135]LogAudio: Display: Waiting for soundwaves to be ready 0/3 (/Game/StarterContent/Audio/Starter_Wind05) ...
[2023.03.05-20.03.57:333][135]LogStaticMesh: Reduce [0.06s]
[2023.03.05-20.03.57:365][135]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 816
[2023.03.05-20.03.57:366][135]LogStaticMesh: ConstrainClusters:
[2023.03.05-20.03.57:366][135]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.03.05-20.03.57:366][135]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.03.05-20.03.57:366][135]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.03.05-20.03.57:366][135]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.05-20.03.57:367][135]LogStaticMesh: WritePages:
[2023.03.05-20.03.57:367][135]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.03.05-20.03.57:367][135]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.03.05-20.03.57:367][135]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.03.05-20.03.57:367][135]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.03.05-20.03.57:367][135]LogStaticMesh: Encode [0.00s]
[2023.03.05-20.03.57:367][135]LogStaticMesh: Nanite build [0.10s]

[2023.03.05-20.03.57:369][135]LogStaticMesh: Built static mesh [0.11s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.05-20.03.57:409][135]LogStaticMesh: Reduce [0.13s]
[2023.03.05-20.03.57:452][135]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 1016
[2023.03.05-20.03.57:453][135]LogStaticMesh: ConstrainClusters:
[2023.03.05-20.03.57:453][135]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.03.05-20.03.57:453][135]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.03.05-20.03.57:453][135]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.03.05-20.03.57:454][135]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.05-20.03.57:456][135]LogStaticMesh: WritePages:
[2023.03.05-20.03.57:456][135]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.03.05-20.03.57:456][135]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.03.05-20.03.57:456][135]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.03.05-20.03.57:456][135]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.03.05-20.03.57:456][135]LogStaticMesh: Encode [0.00s]
[2023.03.05-20.03.57:456][135]LogStaticMesh: Nanite build [0.17s]

[2023.03.05-20.03.57:458][135]LogStaticMesh: Built static mesh [0.20s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.03.05-20.03.57:461][135]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.03.05-20.03.57:515][135]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.03.05-20.03.57:574][135]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.03.05-20.03.57:603][135]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.03.05-20.03.57:811][135]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.03.05-20.03.57:811][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-20.03.57:821][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.05-20.03.57:827][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.05-20.03.57:832][135]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.03.05-20.03.57:832][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-20.03.57:833][135]LogAIModule: Creating AISystem for world Minimal_Default
[2023.03.05-20.03.57:860][135]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.05-20.03.57:869][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.05-20.03.57:875][135]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.05-20.03.57:875][135]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0,159ms to complete.
[2023.03.05-20.03.57:902][135]LogFileHelpers: Loading map 'Minimal_Default' took 0.635
[2023.03.05-20.04.00:004][208]LogSlate: Window 'Message Log' being destroyed
[2023.03.05-20.04.00:026][208]LogSlate: Window 'Message Log' being destroyed
[2023.03.05-20.04.03:572][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.05-20.04.03:687][462]LogLinker: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom_MotoresII\EscapeRoom\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
[2023.03.05-20.04.03:687][462]LogLinker: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom_MotoresII\EscapeRoom\Content\StarterContent\Maps\Advanced_Lighting.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
[2023.03.05-20.04.03:693][462]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.05-20.04.03:702][462]LogStaticMesh: Display: Building static mesh Skybox...
[2023.03.05-20.04.03:702][462]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2023.03.05-20.04.03:716][462]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2023.03.05-20.04.03:718][462]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2023.03.05-20.04.03:718][462]Cmd: MAP LOAD FILE="../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/StarterContent/Maps/Advanced_Lighting.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.05-20.04.03:718][462]LightingResults: New page: Lighting Build
[2023.03.05-20.04.03:718][462]LoadErrors: New page: Loading map: Advanced_Lighting.umap
[2023.03.05-20.04.03:721][462]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.03.05-20.04.03:721][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-20.04.03:722][462]MapCheck: New page: Map Check
[2023.03.05-20.04.03:722][462]LightingResults: New page: Lighting Build
[2023.03.05-20.04.03:728][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-20.04.03:730][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.05-20.04.03:737][462]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.03.05-20.04.03:744][462]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.03.05-20.04.03:746][462]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.03.05-20.04.03:748][462]LogTexture: Display: Waiting for textures to be ready 1/2 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.03.05-20.04.05:724][462]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
